timestamp;acao;preco;lucro;saldo;nota_tendencia;status_tendencia;volume_compra;volume_venda
2024-12-12 19:00:00;COMPRA;99481.32;0.0;999.0;41.05;Lateralizando;0.0;2862.5031
2024-12-13 14:00:00;VENDA;101018.12;14.418245537151961;1013.418245537152;59.14;Lateralizando;988.71208;0.0
2024-12-14 18:00:00;COMPRA;100895.98;0.0;1012.4048272916148;43.26;Lateralizando;0.0;659.88076
2024-12-16 11:00:00;TRAILING STOP;103757.99;27.676698812091445;1040.0815261037062;48.78;Lateralizando;0.0;1498.30185
2024-12-18 01:00:00;COMPRA;105332.84;0.0;1039.0414445776025;40.78;Lateralizando;0.0;2375.39062
2024-12-18 05:00:00;STOP LOSS;103572.17;-18.38956281212279;1020.6518817654797;29.99;Queda;0.0;1659.2154
2024-12-26 07:00:00;COMPRA;97719.99;0.0;1019.6312298837142;42.43;Lateralizando;0.0;802.99524
2024-12-26 08:00:00;STOP LOSS;95878.56;-20.214290952107717;999.4169389316066;29.29;Queda;0.0;3318.24181
2025-01-03 08:00:00;COMPRA;96129.97;0.0;998.417521992675;44.37;Lateralizando;0.0;543.39121
2025-01-07 13:00:00;TRAILING STOP;100636.8;45.76325672591963;1044.1807787185946;43.05;Lateralizando;0.0;744.04629
2025-01-19 21:00:00;COMPRA;103684.44;0.0;1043.136597939876;41.9;Lateralizando;0.0;3593.34084
2025-01-19 23:00:00;STOP LOSS;101331.57;-24.690951471488916;1018.4456464683872;30.59;Queda;0.0;7559.88233
2025-01-31 02:00:00;COMPRA;104341.72;0.0;1017.4272008219187;44.49;Lateralizando;0.0;583.78993
2025-01-31 18:00:00;STOP LOSS;102627.29;-17.717970456091507;999.7092303658272;33.04;Queda;0.0;2458.07389
2025-02-16 07:00:00;COMPRA;97248.98;0.0;998.7095211354614;41.34;Lateralizando;0.0;215.8207
2025-02-17 15:00:00;STOP LOSS;95659.46;-17.306143175217926;981.4033779602435;37.09;Queda;0.0;1708.38819
2025-03-03 14:00:00;COMPRA;89278.88;0.0;980.4219745822833;40.92;Lateralizando;0.0;6172.59027
2025-03-03 18:00:00;STOP LOSS;87132.8;-24.524175292504083;955.8977992897792;34.81;Queda;0.0;7319.60685
2025-03-16 09:00:00;COMPRA;83897.02;0.0;954.9419014904894;43.32;Lateralizando;0.0;456.91285
2025-03-16 11:00:00;STOP LOSS;82410.02;-17.863511585000538;937.0783899054888;23.98;Queda;0.0;1849.0388
2025-03-20 15:00:00;COMPRA;84691.76;0.0;936.1413115155833;44.83;Lateralizando;0.0;2658.1053
2025-03-25 01:00:00;TRAILING STOP;87088.31;25.52766048753267;961.668972003116;48.51;Lateralizando;0.0;821.47808
2025-03-25 03:00:00;COMPRA;86520.88;0.0;960.7073030311128;41.88;Lateralizando;0.0;930.82585
2025-03-26 14:00:00;TRAILING STOP;86773.14;1.837526790731772;962.5448298218446;38.68;Queda;0.0;1940.95752
